Kobo app simulator: http://127.0.0.1:38547
             StatusClock  ["11:37"]
             TopBarTitle  ["Zotero Reader"]
              Heading(1)  ["Connect your Zotero library"]
                    Text  ["Create a dedicated read-only key in Zotero, install it with", "`kobo secret set zotero --device <address>`, then enter the", "numeric user ID shown beside that key."]
        FieldValue(true)  ["Numeric Zotero user ID"]
        CellLabel(false)  ["q"]
        CellLabel(false)  ["w"]
        CellLabel(false)  ["e"]
        CellLabel(false)  ["r"]
        CellLabel(false)  ["t"]
        CellLabel(false)  ["y"]
        CellLabel(false)  ["u"]
        CellLabel(false)  ["i"]
        CellLabel(false)  ["o"]
        CellLabel(false)  ["p"]
        CellLabel(false)  ["a"]
        CellLabel(false)  ["s"]
        CellLabel(false)  ["d"]
        CellLabel(false)  ["f"]
        CellLabel(false)  ["g"]
        CellLabel(false)  ["h"]
        CellLabel(false)  ["j"]
        CellLabel(false)  ["k"]
        CellLabel(false)  ["l"]
InlineGlyph(Shift, false)  ["Shift"]
        CellLabel(false)  ["z"]
        CellLabel(false)  ["x"]
        CellLabel(false)  ["c"]
        CellLabel(false)  ["v"]
        CellLabel(false)  ["b"]
        CellLabel(false)  ["n"]
        CellLabel(false)  ["m"]
InlineGlyph(Backspace, false)  ["Delete character"]
        CellLabel(false)  ["?123"]
        CellLabel(false)  ["space"]
        CellLabel(false)  ["Continue"]
drive: every step passed; screenshots in /home/sandbox/cobalt/docs/quality/evidence/appqa07/runs/zotero-reader/journey/zotero-reader-shots
