Kobo app simulator: http://127.0.0.1:43355
BarGlyph(ActionId(2432105424), Book)  ["Library"]
BarAction(ActionId(3452043615))  ["Close keys"]
             TopBarTitle  ["Zork1"]
RichText(TextPresentation { strong: false, emphasis: false, underline: false, superscript: false, subscript: false, highlighted: false })  [">"]
RichText(TextPresentation { strong: false, emphasis: false, underline: false, superscript: false, subscript: false, highlighted: false })  ["> save"]
RichText(TextPresentation { strong: false, emphasis: false, underline: false, superscript: false, subscript: false, highlighted: false })  ["Ok."]
RichText(TextPresentation { strong: false, emphasis: false, underline: false, superscript: false, subscript: false, highlighted: false })  [">"]
                    Text  ["Type a command"]
        CellLabel(false)  ["q"]
        CellLabel(false)  ["w"]
        CellLabel(false)  ["e"]
        CellLabel(false)  ["r"]
        CellLabel(false)  ["t"]
        CellLabel(false)  ["y"]
        CellLabel(false)  ["u"]
        CellLabel(false)  ["i"]
        CellLabel(false)  ["o"]
        CellLabel(false)  ["p"]
        CellLabel(false)  ["a"]
        CellLabel(false)  ["s"]
        CellLabel(false)  ["d"]
        CellLabel(false)  ["f"]
        CellLabel(false)  ["g"]
        CellLabel(false)  ["h"]
        CellLabel(false)  ["j"]
        CellLabel(false)  ["k"]
        CellLabel(false)  ["l"]
InlineGlyph(Shift, false)  ["Shift"]
        CellLabel(false)  ["z"]
        CellLabel(false)  ["x"]
        CellLabel(false)  ["c"]
        CellLabel(false)  ["v"]
        CellLabel(false)  ["b"]
        CellLabel(false)  ["n"]
        CellLabel(false)  ["m"]
InlineGlyph(Backspace, false)  ["Delete character"]
        CellLabel(false)  ["?123"]
        CellLabel(false)  ["space"]
        CellLabel(false)  ["Run"]
       Banner(Attention)  ["The save could not be written. Check free space."]
            PagePosition  ["3 of 3"]
shot /home/sandbox/cobalt/docs/quality/evidence/appqa10/parser-storage-full/parser-shots/parser-storage-full.png
drive: every step passed; screenshots in /home/sandbox/cobalt/docs/quality/evidence/appqa10/parser-storage-full/parser-shots
